,testScore,bodyLength,mountainRange,site
0,16.14730946,165.5485196,Bavarian,a
1,33.88618347,167.5593135,Bavarian,a
2,6.038332941,165.8829517,Bavarian,a
3,18.83882129,167.6855249,Bavarian,a
4,33.8623279,169.9596807,Bavarian,a
5,47.04324591,168.6887472,Bavarian,a
6,2.557890462,169.6193817,Bavarian,a
7,3.875730463,164.4162728,Bavarian,a
8,3.597529521,167.5104297,Bavarian,a
9,7.358564754,179.606068,Bavarian,a
10,40.40038616,174.4654852,Bavarian,a
11,37.79467814,164.7812478,Bavarian,a
12,22.96415236,172.5594668,Bavarian,a
13,3.282949428,179.0007743,Bavarian,a
14,18.44280114,175.9704091,Bavarian,a
15,16.28513065,170.8193187,Bavarian,a
16,20.10853686,170.0534398,Bavarian,a
17,20.24258963,171.0932718,Bavarian,a
18,26.61791119,166.9571182,Bavarian,a
19,18.46775404,169.7708317,Bavarian,a
20,46.43277822,177.1744436,Bavarian,b
21,20.48980395,170.6868505,Bavarian,b
22,18.45276701,176.7402672,Bavarian,b
23,20.48422948,182.921515,Bavarian,b
24,25.2012758,182.3539525,Bavarian,b
25,12.45363499,183.0819313,Bavarian,b
26,29.79512725,182.1753313,Bavarian,b
27,0.0,175.5122137,Bavarian,b
28,27.10772116,173.5323951,Bavarian,b
29,4.582095447,174.2216996,Bavarian,b
30,16.17675802,174.8399351,Bavarian,b
31,24.14801734,180.0634457,Bavarian,b
32,0.74291384,190.6409588,Bavarian,b
33,2.501824711,169.7087779,Bavarian,b
34,22.56301439,179.5743569,Bavarian,b
35,3.380430108,188.8472039,Bavarian,b
36,37.34032341,173.2164322,Bavarian,b
37,44.75108351,179.4239913,Bavarian,b
38,16.24916411,182.8767077,Bavarian,b
39,16.85241954,177.82055,Bavarian,b
40,10.82536052,191.9322152,Bavarian,c
41,20.46262142,185.6634414,Bavarian,c
42,36.4831356,188.224188,Bavarian,c
43,23.88316223,191.0762972,Bavarian,c
44,40.94881782,193.0720144,Bavarian,c
45,31.02904817,195.98165,Bavarian,c
46,23.63866671,185.5081277,Bavarian,c
47,24.38679641,191.7647472,Bavarian,c
48,23.94455038,184.0877927,Bavarian,c
49,30.11963933,193.0299285,Bavarian,c
50,14.01377579,193.2441459,Bavarian,c
51,28.38920414,187.5596646,Bavarian,c
52,59.63475581,192.8173674,Bavarian,c
53,19.09588064,192.8957911,Bavarian,c
54,38.23737418,189.0644148,Bavarian,c
55,27.0081432,190.6611123,Bavarian,c
56,52.36024757,197.7971633,Bavarian,c
57,21.3553336,186.3583927,Bavarian,c
58,31.53537946,196.1694599,Bavarian,c
59,41.73581083,188.3476105,Bavarian,c
60,28.79678487,200.4518306,Ligurian,a
61,34.16276531,202.6518694,Ligurian,a
62,82.1273426,204.0826204,Ligurian,a
63,58.69441216,205.1904028,Ligurian,a
64,23.37056553,201.4306689,Ligurian,a
65,51.06183641,199.2138714,Ligurian,a
66,43.36213882,203.2291598,Ligurian,a
67,28.07832382,197.3707903,Ligurian,a
68,45.27196908,197.7966825,Ligurian,a
69,45.9168229,199.6620064,Ligurian,a
70,29.83577228,208.7708277,Ligurian,a
71,52.41878783,199.6470087,Ligurian,a
72,53.44515439,198.6395736,Ligurian,a
73,36.35458046,193.3904581,Ligurian,a
74,47.75813798,196.7885373,Ligurian,a
75,44.11577147,195.7997268,Ligurian,a
76,55.65078074,205.007335,Ligurian,a
77,24.42787715,204.5745191,Ligurian,a
78,29.76244997,197.821003,Ligurian,a
79,35.48042348,202.9267917,Ligurian,a
80,50.98612865,209.769199,Ligurian,b
81,37.30849023,212.3001688,Ligurian,b
82,45.92866433,206.8002264,Ligurian,b
83,14.56563392,206.0291334,Ligurian,b
84,54.70112294,216.4534082,Ligurian,b
85,15.04281131,214.375613,Ligurian,b
86,34.43359879,206.7412391,Ligurian,b
87,31.56778978,201.7569338,Ligurian,b
88,51.78122573,212.9415295,Ligurian,b
89,38.94565084,209.9258209,Ligurian,b
90,53.86706139,210.8249888,Ligurian,b
91,29.41256803,213.8767095,Ligurian,b
92,47.26828344,218.6140446,Ligurian,b
93,47.65628541,210.8980754,Ligurian,b
94,32.99205539,208.8068918,Ligurian,b
95,34.00821752,213.5269776,Ligurian,b
96,49.62605987,214.3452445,Ligurian,b
97,51.49125024,212.429093,Ligurian,b
98,41.40474031,214.0022867,Ligurian,b
99,44.26974933,209.3735113,Ligurian,b
100,61.22757265,217.0455452,Ligurian,c
101,44.3479966,216.9197318,Ligurian,c
102,30.41185142,215.0328021,Ligurian,c
103,58.37905013,218.4580886,Ligurian,c
104,58.13052774,221.1151929,Ligurian,c
105,59.43246942,207.1896096,Ligurian,c
106,15.60638705,225.4513367,Ligurian,c
107,45.61626409,227.24234,Ligurian,c
108,43.84316785,216.0924307,Ligurian,c
109,42.38427159,227.2506149,Ligurian,c
110,63.31509907,217.0385986,Ligurian,c
111,38.11835159,220.5751091,Ligurian,c
112,46.5463282,213.1708851,Ligurian,c
113,26.45342778,229.8520674,Ligurian,c
114,6.411028986,224.7217526,Ligurian,c
115,30.1055147,229.9113525,Ligurian,c
116,21.44073391,219.4764395,Ligurian,c
117,46.8188293,221.150666,Ligurian,c
118,34.92085157,211.9773527,Ligurian,c
119,44.04159098,223.3711855,Ligurian,c
120,27.81871548,200.5537862,Emmental,a
121,57.5179885,200.9446128,Emmental,a
122,38.98888726,208.5197375,Emmental,a
123,44.49281205,194.0454965,Emmental,a
124,42.81146981,202.8488506,Emmental,a
125,48.85751255,202.0203024,Emmental,a
126,37.53020955,199.3371222,Emmental,a
127,45.36153445,205.1835979,Emmental,a
128,25.89813313,205.9698587,Emmental,a
129,51.53568826,203.5147168,Emmental,a
130,28.8186207,204.7389919,Emmental,a
131,28.88073094,195.5731781,Emmental,a
132,24.28346646,199.0944746,Emmental,a
133,20.01765887,196.3430907,Emmental,a
